sample-id 	forward-absolute-filepath	reverse-absolute-filepath
PT-01	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-01_S1_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-01_S1_L001_R2_001.fastq.gz
PT-02	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-02_S2_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-02_S2_L001_R2_001.fastq.gz
PT-03	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-03_S3_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-03_S3_L001_R2_001.fastq.gz
PT-04	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-04_S4_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-04_S4_L001_R2_001.fastq.gz
PT-05	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-05_S5_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-05_S5_L001_R2_001.fastq.gz
PT-06	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-06_S6_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-06_S6_L001_R2_001.fastq.gz
PT-07	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-07_S7_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-07_S7_L001_R2_001.fastq.gz
PT-08	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-08_S8_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-08_S8_L001_R2_001.fastq.gz
PT-09	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-09_S9_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-09_S9_L001_R2_001.fastq.gz
PT-10	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-10_S10_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-10_S10_L001_R2_001.fastq.gz
PT-11	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-11_S11_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-11_S11_L001_R2_001.fastq.gz
PT-12	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-12_S12_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-12_S12_L001_R2_001.fastq.gz
PT-13	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-13_S13_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-13_S13_L001_R2_001.fastq.gz
PT-14	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-14_S14_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-14_S14_L001_R2_001.fastq.gz
PT-15	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-15_S15_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-15_S15_L001_R2_001.fastq.gz
PT-16	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-16_S16_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-16_S16_L001_R2_001.fastq.gz
PT-17	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-17_S17_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-17_S17_L001_R2_001.fastq.gz
PT-18	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-18_S18_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-18_S18_L001_R2_001.fastq.gz
PT-19	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-19_S19_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-19_S19_L001_R2_001.fastq.gz
PT-20	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-20_S20_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-20_S20_L001_R2_001.fastq.gz
PT-21	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-21_S21_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-21_S21_L001_R2_001.fastq.gz
PT-22	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-22_S22_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-22_S22_L001_R2_001.fastq.gz
PT-23	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-23_S23_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-23_S23_L001_R2_001.fastq.gz
PT-24	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-24_S24_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-24_S24_L001_R2_001.fastq.gz
PT-25	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-25_S25_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-25_S25_L001_R2_001.fastq.gz
PT-26	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-26_S26_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-26_S26_L001_R2_001.fastq.gz
PT-27	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-27_S27_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-27_S27_L001_R2_001.fastq.gz
PT-28	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-28_S28_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-28_S28_L001_R2_001.fastq.gz
PT-29	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-29_S29_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-29_S29_L001_R2_001.fastq.gz
PT-30	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-30_S30_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-30_S30_L001_R2_001.fastq.gz
PT-31	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-31_S31_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-31_S31_L001_R2_001.fastq.gz
PT-32	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-32_S32_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-32_S32_L001_R2_001.fastq.gz
PT-33	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-33_S33_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-33_S33_L001_R2_001.fastq.gz
PT-34	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-34_S34_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-34_S34_L001_R2_001.fastq.gz
PT-35	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-35_S35_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-35_S35_L001_R2_001.fastq.gz
PT-36	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-36_S36_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-36_S36_L001_R2_001.fastq.gz
PT-37	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-37_S37_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-37_S37_L001_R2_001.fastq.gz
PT-38	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-38_S38_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-38_S38_L001_R2_001.fastq.gz
PT-39	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-39_S39_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-39_S39_L001_R2_001.fastq.gz
PT-40	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-40_S40_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-40_S40_L001_R2_001.fastq.gz
PT-41	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-41_S41_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-41_S41_L001_R2_001.fastq.gz
PT-42	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-42_S42_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-42_S42_L001_R2_001.fastq.gz
PT-43	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-43_S43_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-43_S43_L001_R2_001.fastq.gz
PT-44	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-44_S44_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-44_S44_L001_R2_001.fastq.gz
PT-45	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-45_S45_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-45_S45_L001_R2_001.fastq.gz
PT-181	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-181_S188_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-181_S188_L001_R2_001.fastq.gz
PT-182	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-182_S189_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-182_S189_L001_R2_001.fastq.gz
PT-183	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-183_S190_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-183_S190_L001_R2_001.fastq.gz
PT-184	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-184_S191_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-184_S191_L001_R2_001.fastq.gz
PT-185	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-185_S192_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-185_S192_L001_R2_001.fastq.gz
PT-186	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-186_S193_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-186_S193_L001_R2_001.fastq.gz
PT-187	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-187_S194_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-187_S194_L001_R2_001.fastq.gz
PT-188	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-188_S195_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-188_S195_L001_R2_001.fastq.gz
PT-189	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-189_S196_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-189_S196_L001_R2_001.fastq.gz
PT-190	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-190_S197_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-190_S197_L001_R2_001.fastq.gz
PT-191	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-191_S198_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-191_S198_L001_R2_001.fastq.gz
PT-192	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-192_S199_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-192_S199_L001_R2_001.fastq.gz
PT-193	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-193_S200_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-193_S200_L001_R2_001.fastq.gz
PT-194	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-194_S201_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-194_S201_L001_R2_001.fastq.gz
PT-195	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-195_S202_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/PT-195_S202_L001_R2_001.fastq.gz
S-01	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-01_S181_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-01_S181_L001_R2_001.fastq.gz
S-02	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-02_S182_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-02_S182_L001_R2_001.fastq.gz
S-03	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-03_S183_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-03_S183_L001_R2_001.fastq.gz
S-04	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-04_S184_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-04_S184_L001_R2_001.fastq.gz
S-05	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-05_S185_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-05_S185_L001_R2_001.fastq.gz
S-06	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-06_S186_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/S-06_S186_L001_R2_001.fastq.gz
NEG	/pvol/Sequences/20220622_PrimerTrial_RMIT/NEG_S187_L001_R1_001.fastq.gz	/pvol/Sequences/20220622_PrimerTrial_RMIT/NEG_S187_L001_R2_001.fastq.gz